   761→/* ═══════════════════════════════════════════
   762→   Main Page
   925→                  className="w-full glow-green mt-2"
   926→                  onClick={() => {
   927→                    setMobileMenuOpen(false);
   928→                    navigateTo('booking');
   929→                  }}
   930→                >
   931→                  <Zap className="w-4 h-4 mr-1.5" /> Réserver
   932→                </Button>
   933→              </div>
   934→            </motion.div>
   935→          )}
   936→        </AnimatePresence>
   937→      </header>
   938→
   939→      {/* ═══════ MAIN CONTENT ═══════ */}
   940→      <main className="flex-1 pt-20">
   941→
   942→        {/* ═══════ 2. HERO SECTION (white bg, top) ═══════ */}
   943→        <section className="bg-white">
   944→          <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 pt-16 sm:pt-24 pb-12 sm:pb-16 text-center">
   945→            {/* Badge */}
   946→            <motion.div
   947→              initial={{ opacity: 0, y: 20 }}
   948→              animate={{ opacity: 1, y: 0 }}
   949→              transition={{ duration: 0.5 }}
   950→            >
   951→              <Badge variant="outline" className="mb-6 px-4 py-1.5 text-sm font-medium border-primary/30 text-primary bg-primary/5">
   952→                ⚽ Football · Sénégal
   953→              </Badge>
   954→            </motion.div>
   955→
   956→            {/* Headline */}
   957→            <motion.h1
   958→              className="text-3xl sm:text-4xl md:text-5xl lg:text-[3.25rem] font-extrabold tracking-tight leading-[1.15] text-foreground max-w-3xl mx-auto"
   959→              initial={{ opacity: 0, y: 20 }}
   960→              animate={{ opacity: 1, y: 0 }}
   961→              transition={{ duration: 0.6, delay: 0.1 }}
   962→            >
   963→              Réservez votre terrain de football{' '}
   964→              <span className="text-primary">en 30 secondes</span>
   965→            </motion.h1>
   966→
   967→            {/* Subtitle */}
   968→            <motion.p
   969→              className="mt-5 text-base sm:text-lg text-muted-foreground max-w-xl mx-auto leading-relaxed"
   970→              initial={{ opacity: 0, y: 20 }}
   971→              animate={{ opacity: 1, y: 0 }}
   972→              transition={{ duration: 0.6, delay: 0.2 }}
   973→            >
   974→              Terrain synthétique, éclairage LED, vestiaires. Aucun compte requis.
   975→            </motion.p>
   976→
   977→            {/* 2 CTAs */}
   978→            <motion.div
   979→              className="mt-8 flex flex-col sm:flex-row items-center justify-center gap-3"
   980→              initial={{ opacity: 0, y: 20 }}
   981→              animate={{ opacity: 1, y: 0 }}
   982→              transition={{ duration: 0.6, delay: 0.3 }}
   983→            >
   984→              <Button size="lg" className="text-base px-8 glow-green" onClick={() => navigateTo('booking')}>
   985→                <Zap className="w-4 h-4 mr-2" />
   986→                Réserver maintenant
   987→              </Button>
   988→              <Button size="lg" variant="outline" className="text-base px-8" onClick={() => navigateTo('how-it-works')}>
   989→                Comment ça marche
   990→              </Button>
   991→            </motion.div>
   992→
   993→            {/* Stats row */}
   994→            <motion.div
   995→              className="mt-12 flex flex-wrap items-center justify-center gap-4 sm:gap-6"
   996→              initial={{ opacity: 0, y: 20 }}
   997→              animate={{ opacity: 1, y: 0 }}
   998→              transition={{ duration: 0.6, delay: 0.4 }}
   999→            >
  1000→              {HERO_STATS.map((stat, i) => (
  1001→                <div key={stat.label} className="flex items-center gap-2 text-sm text-muted-foreground">
  1002→                  <stat.icon className="w-4 h-4 text-primary" />
  1003→                  <span>{stat.label}</span>
  1004→                  {i < HERO_STATS.length - 1 && (
  1005→                    <span className="hidden sm:inline text-border mx-1">|</span>
  1006→                  )}
  1007→                </div>
  1008→              ))}
  1009→            </motion.div>
  1010→
  1011→            {/* City tag pill */}
  1012→            <motion.div
  1013→              className="mt-6"
  1014→              initial={{ opacity: 0, y: 10 }}
  1015→              animate={{ opacity: 1, y: 0 }}
  1016→              transition={{ duration: 0.5, delay: 0.5 }}
  1017→            >
  1018→              <Badge variant="secondary" className="px-4 py-2 text-sm font-normal gap-1.5">
  1019→                <MapPin className="w-3.5 h-3.5 text-primary" />
  1020→                Croisement Kaolack - Mbour
  1021→              </Badge>
  1022→            </motion.div>
  1023→          </div>
  1024→        </section>
  1025→
  1026→        {/* ═══════ 3. QUICK SEARCH BAR ═══════ */}
  1027→        <section className="bg-white pb-16 sm:pb-20">
  1028→          <div className="max-w-6xl mx-auto px-4 sm:px-6 lg:px-8">
  1029→            <motion.div
  1030→              className="bg-white rounded-2xl shadow-lg shadow-black/[0.06] border border-border p-5 sm:p-6"
  1031→              initial={{ opacity: 0, y: 20 }}
  1032→              whileInView={{ opacity: 1, y: 0 }}
  1033→              viewport={{ once: true }}
  1034→              transition={{ duration: 0.5 }}
  1035→            >
  1036→              <div className="grid grid-cols-1 sm:grid-cols-4 gap-3 items-end">
  1037→                {/* Sport select */}
  1038→                <div>
  1039→                  <Label className="text-xs font-medium text-muted-foreground mb-1.5 block">Sport</Label>
  1040→                  <Select defaultValue="football">
  1041→                    <SelectTrigger className="w-full">
  1042→                      <SelectValue />
  1043→                    </SelectTrigger>
  1044→                    <SelectContent>
  1045→                      <SelectItem value="football">Football</SelectItem>
  1046→                      <SelectItem value="basketball">Basketball</SelectItem>
  1047→                      <SelectItem value="futsal">Futsal</SelectItem>
  1048→                    </SelectContent>
  1049→                  </Select>
  1050→                </div>
  1051→
  1052→                {/* Date */}
  1053→                <div>
  1054→                  <Label className="text-xs font-medium text-muted-foreground mb-1.5 block">Date</Label>
  1055→                  <Input
  1056→                    type="date"
  1057→                    defaultValue={format(addDays(new Date(), 1), 'yyyy-MM-dd')}
  1058→                    min={format(new Date(), 'yyyy-MM-dd')}
  1059→                  />
  1060→                </div>
  1061→
  1062→                {/* Heure */}
  1063→                <div>
  1064→                  <Label className="text-xs font-medium text-muted-foreground mb-1.5 block">Heure</Label>
  1065→                  <Select defaultValue="18:00">
  1066→                    <SelectTrigger className="w-full">
  1067→                      <SelectValue />
  1068→                    </SelectTrigger>
  1069→                    <SelectContent>
  1070→                      {Array.from({ length: 15 }, (_, i) => i + 8).map((h) => (
  1071→                        <SelectItem key={h} value={`${h.toString().padStart(2, '0')}:00`}>
  1072→                          {h.toString().padStart(2, '0')}:00
  1073→                        </SelectItem>
  1074→                      ))}
  1075→                    </SelectContent>
  1076→                  </Select>
  1077→                </div>
  1078→
  1079→                {/* Search button */}
  1080→                <Button className="w-full sm:w-auto" size="lg" onClick={() => navigateTo('booking')}>
  1081→                  <Search className="w-4 h-4 mr-2" />
  1082→                  Rechercher
  1083→                </Button>
  1084→              </div>
  1085→            </motion.div>
  1086→          </div>
  1087→        </section>
  1088→
  1089→        {/* ═══════ 4. STATS BANNER (green bg) ═══════ */}
  1090→        <section ref={bannerStatsRef} className="bg-primary">
  1091→          <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-12 sm:py-16">
  1092→            <div className="grid grid-cols-2 md:grid-cols-4 gap-8 sm:gap-6">
  1093→              {BANNER_STATS.map((stat, i) => (
  1094→                <motion.div
  1095→                  key={stat.label}
  1096→                  className="text-center"
  1097→                  initial={{ opacity: 0, y: 20 }}
  1098→                  animate={bannerStatsInView ? { opacity: 1, y: 0 } : {}}
  1099→                  transition={{ duration: 0.5, delay: i * 0.12 }}
  1100→                >
  1101→                  <p className="text-3xl sm:text-4xl font-extrabold text-primary-foreground">
  1102→                    <AnimatedCounter value={stat.value} suffix={stat.suffix} inView={bannerStatsInView} />
  1103→                  </p>
  1104→                  <p className="mt-1.5 text-sm text-primary-foreground/80 font-medium">
  1105→                    {stat.label}
  1106→                  </p>
  1107→                </motion.div>
  1108→              ))}
  1109→            </div>
  1110→          </div>
  1111→        </section>
  1112→
  1113→        {/* ═══════ 5. HOW IT WORKS ═══════ */}
  1114→        <Section className="py-16 sm:py-24">
  1115→          <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
  1116→            <div className="text-center mb-12 sm:mb-14">
  1117→              <p className="text-xs font-semibold text-primary uppercase tracking-widest mb-3">
  1118→                Simple & rapide
  1119→              </p>
  1120→              <h2 className="text-2xl sm:text-3xl font-bold text-foreground">
  1121→                Comment ça marche ?
  1122→              </h2>
  1123→              <p className="mt-3 text-muted-foreground max-w-md mx-auto">
  1124→                En 3 étapes simples, réservez votre créneau.
  1125→              </p>
  1126→            </div>
  1127→
  1128→            <div className="grid grid-cols-1 md:grid-cols-3 gap-5 sm:gap-6">
  1129→              {STEPS.map((s, i) => (
  1130→                <motion.div
  1131→                  key={s.number}
  1132→                  className="step-card bg-white rounded-2xl p-6 sm:p-8 relative"
  1133→                  initial={{ opacity: 0, y: 30 }}
  1134→                  whileInView={{ opacity: 1, y: 0 }}
  1135→                  viewport={{ once: true, margin: '-60px' }}
  1136→                  transition={{ duration: 0.5, delay: i * 0.15 }}
  1137→                >
  1138→                  {/* Step number badge */}
  1139→                  <div className="inline-flex items-center justify-center w-8 h-8 rounded-full bg-primary text-primary-foreground text-xs font-bold mb-4">
  1140→                    {s.number}
  1141→                  </div>
  1142→                  <div className="w-12 h-12 rounded-xl bg-primary/10 flex items-center justify-center mb-4">
  1143→                    <s.icon className="w-6 h-6 text-primary" />
  1144→                  </div>
  1145→                  <h3 className="text-lg font-bold mb-2 text-foreground">{s.title}</h3>
  1146→                  <p className="text-sm text-muted-foreground leading-relaxed">{s.description}</p>
  1147→                </motion.div>
  1148→              ))}
  1149→            </div>
  1150→          </div>
  1151→        </Section>
  1152→
  1153→        {/* ═══════ 6. FEATURES / ADVANTAGES ═══════ */}
  1154→        <Section className="py-16 sm:py-24 bg-secondary/40">
  1155→          <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
  1156→            <div className="text-center mb-12 sm:mb-14">
  1157→              <h2 className="text-2xl sm:text-3xl font-bold text-foreground">
  1158→                Pourquoi ZalFoot Arena ?
  1159→              </h2>
  1160→            </div>
  1161→
  1162→            <div className="grid grid-cols-1 sm:grid-cols-2 gap-5 sm:gap-6">
  1163→              {FEATURES.map((f, i) => (
  1164→                <motion.div
  1165→                  key={f.title}
  1166→                  className="bg-white rounded-2xl p-6 sm:p-8 border border-border/60"
  1167→                  initial={{ opacity: 0, y: 20 }}
  1168→                  whileInView={{ opacity: 1, y: 0 }}
  1169→                  viewport={{ once: true, margin: '-40px' }}
  1170→                  transition={{ duration: 0.5, delay: i * 0.1 }}
  1171→                >
  1172→                  <div className="w-12 h-12 rounded-full bg-primary/10 flex items-center justify-center mb-4">
  1173→                    <f.icon className="w-6 h-6 text-primary" />
  1174→                  </div>
  1175→                  <h3 className="text-lg font-bold mb-2 text-foreground">{f.title}</h3>
  1176→                  <p className="text-sm text-muted-foreground leading-relaxed">{f.description}</p>
  1177→                </motion.div>
  1178→              ))}
  1179→            </div>
  1180→          </div>
  1181→        </Section>
  1182→
  1183→        {/* ═══════ 7. VENUE SECTION ═══════ */}
  1184→        <Section id="terrains" className="py-16 sm:py-24">
  1185→          <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
  1186→            <div className="text-center mb-12 sm:mb-14">
  1187→              <h2 className="text-2xl sm:text-3xl font-bold text-foreground">{VENUE.name}</h2>
  1188→            </div>
  1189→
  1190→            <div className="grid grid-cols-1 lg:grid-cols-5 gap-8 items-start">
  1191→              {/* Terrain images — 2 photos stacked */}
  1192→              <div className="lg:col-span-3 space-y-4">
  1193→                <div className="relative rounded-2xl overflow-hidden aspect-[16/10]">
  1194→                  <Image
  1195→                    src="/terrain1.jpg"
  1196→                    alt={`${VENUE.name} — Vue 1`}
  1197→                    fill
  1198→                    className="object-cover"
  1199→                    sizes="(max-width: 1024px) 100vw, 60vw"
  1200→                  />
  1201→                  <div className="absolute inset-0 bg-gradient-to-t from-black/40 to-transparent" />
  1202→                  <div className="absolute bottom-4 left-4 flex items-center gap-2 bg-white/90 backdrop-blur-sm rounded-lg px-3 py-1.5">
  1203→                    <MapPin className="w-3.5 h-3.5 text-primary" />
  1204→                    <span className="text-xs font-medium text-foreground">{VENUE.location}</span>
  1205→                  </div>
  1206→                </div>
  1207→                <div className="relative rounded-2xl overflow-hidden aspect-[16/10]">
  1208→                  <Image
  1209→                    src="/terrain2.jpg"
  1210→                    alt={`${VENUE.name} — Vue 2`}
  1211→                    fill
  1212→                    className="object-cover"
  1213→                    sizes="(max-width: 1024px) 100vw, 60vw"
  1214→                  />
  1215→                </div>
  1216→              </div>
  1217→
  1218→              {/* Venue info card */}
  1219→              <div className="lg:col-span-2 bg-white rounded-2xl border border-border p-6 space-y-4">
  1220→                <p className="text-sm text-muted-foreground leading-relaxed">{VENUE.description}</p>
  1221→                <div className="space-y-3">
  1222→                  {[
  1223→                    { label: 'Emplacement', value: VENUE.location, icon: MapPin },
  1224→                    { label: 'Prix / heure', value: VENUE.pricePerHour, icon: CreditCard },
  1225→                    { label: 'Capacité', value: VENUE.capacity, icon: Users },
  1226→                    { label: 'Horaires', value: VENUE.hours, icon: Clock },
  1227→                  ].map((item) => (
  1228→                    <div key={item.label} className="flex items-start gap-3">
  1229→                      <div className="w-8 h-8 rounded-lg bg-primary/10 flex items-center justify-center flex-shrink-0 mt-0.5">
  1230→                        <item.icon className="w-4 h-4 text-primary" />
  1231→                      </div>
  1232→                      <div>
  1233→                        <p className="text-xs text-muted-foreground font-medium uppercase tracking-wider">{item.label}</p>
  1234→                        <p className="text-sm font-semibold text-foreground mt-0.5">{item.value}</p>
  1235→                      </div>
  1236→                    </div>
  1237→                  ))}
  1238→                </div>
  1239→                <Button size="lg" className="w-full glow-green mt-2" onClick={() => navigateTo('booking')}>
  1240→                  Voir les créneaux
  1241→                  <ArrowRight className="ml-2 w-4 h-4" />
  1242→                </Button>
  1243→              </div>
  1244→            </div>
  1245→          </div>
  1246→        </Section>
  1247→
  1248→        {/* ═══════ 8. PRICING SECTION ═══════ */}
  1249→        <Section id="pricing" className="py-16 sm:py-24 bg-secondary/40">
  1250→          <div className="max-w-5xl mx-auto px-4 sm:px-6 lg:px-8">
  1251→            <div className="text-center mb-12 sm:mb-14">
  1252→              <h2 className="text-2xl sm:text-3xl font-bold text-foreground">Un prix, pas de surprise</h2>
  1253→            </div>
  1254→
  1255→            <div className="grid grid-cols-1 sm:grid-cols-2 gap-5 sm:gap-6">
  1256→              {/* Full price card */}
  1257→              <motion.div
  1258→                className="bg-white rounded-2xl border border-border p-6 sm:p-8 text-center"
  1259→                initial={{ opacity: 0, y: 20 }}
  1260→                whileInView={{ opacity: 1, y: 0 }}
  1261→                viewport={{ once: true }}
  1262→                transition={{ duration: 0.5 }}
  1263→              >
  1264→                <div className="w-12 h-12 rounded-full bg-primary/10 flex items-center justify-center mx-auto mb-4">
  1265→                  <Clock className="w-6 h-6 text-primary" />
  1266→                </div>
  1267→                <h3 className="text-lg font-bold mb-2 text-foreground">1 heure</h3>
  1268→                <p className="text-3xl font-extrabold text-primary">
  1269→                  25 000 <span className="text-base font-normal text-muted-foreground">FCFA</span>
  1270→                </p>
  1271→                <p className="text-sm text-muted-foreground mt-2">Jusqu&rsquo;à 14 joueurs</p>
  1272→              </motion.div>
  1273→
  1274→              {/* Deposit card */}
  1275→              <motion.div
  1276→                className="bg-white rounded-2xl border-2 border-primary/40 p-6 sm:p-8 text-center relative overflow-hidden"
  1277→                initial={{ opacity: 0, y: 20 }}
  1278→                whileInView={{ opacity: 1, y: 0 }}
  1279→                viewport={{ once: true }}
  1280→                transition={{ duration: 0.5, delay: 0.1 }}
  1281→              >
  1282→                <div className="absolute top-3 right-3">
  1283→                  <Badge className="bg-primary text-primary-foreground text-xs">Populaire</Badge>
  1284→                </div>
  1285→                <div className="w-12 h-12 rounded-full bg-primary/10 flex items-center justify-center mx-auto mb-4">
  1286→                  <Zap className="w-6 h-6 text-primary" />
  1287→                </div>
  1288→                <h3 className="text-lg font-bold mb-2 text-foreground">Acompte</h3>
  1289→                <p className="text-3xl font-extrabold text-primary">
  1290→                  5 000 <span className="text-base font-normal text-muted-foreground">FCFA</span>
  1291→                </p>
  1292→                <p className="text-sm text-muted-foreground mt-2">Le reste sur place</p>
  1293→              </motion.div>
  1294→            </div>
  1295→          </div>
  1296→        </Section>
  1297→
  1298→        {/* ═══════ 9. TESTIMONIALS ═══════ */}
  1299→        <Section className="py-16 sm:py-24">
  1300→          <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
  1301→            <div className="text-center mb-12 sm:mb-14">
  1302→              <h2 className="text-2xl sm:text-3xl font-bold text-foreground">
  1303→                ★ Ils nous font confiance
  1304→              </h2>
  1305→              <p className="mt-3 text-muted-foreground">Joueurs satisfaits</p>
  1306→            </div>
  1307→
  1308→            <div className="grid grid-cols-1 md:grid-cols-3 gap-5 sm:gap-6">
  1309→              {TESTIMONIALS.map((t, i) => (
  1310→                <motion.div
  1311→                  key={t.name}
  1312→                  className="bg-white rounded-2xl border border-border p-6"
  1313→                  initial={{ opacity: 0, y: 20 }}
  1314→                  whileInView={{ opacity: 1, y: 0 }}
  1315→                  viewport={{ once: true, margin: '-40px' }}
  1316→                  transition={{ duration: 0.5, delay: i * 0.12 }}
  1317→                >
  1318→                  {/* Stars */}
  1319→                  <div className="flex gap-0.5 mb-4">
  1320→                    {Array.from({ length: t.rating }).map((_, j) => (
  1321→                      <Star key={j} className="w-4 h-4 fill-amber-400 text-amber-400" />
  1322→                    ))}
  1323→                  </div>
  1324→                  <blockquote className="text-sm text-muted-foreground leading-relaxed mb-5">
  1325→                    &ldquo;{t.quote}&rdquo;
  1326→                  </blockquote>
  1327→                  <div>
  1328→                    <p className="text-sm font-bold text-foreground">{t.name}</p>
  1329→                    <p className="text-xs text-muted-foreground mt-0.5">{t.role}</p>
  1330→                  </div>
  1331→                </motion.div>
  1332→              ))}
  1333→            </div>
  1334→          </div>
  1335→        </Section>
  1336→
  1337→        {/* ═══════ 10. CTA SECTION ═══════ */}
  1338→        <Section className="py-16 sm:py-24 bg-secondary/40">
  1339→          <div className="max-w-4xl mx-auto px-4 sm:px-6 text-center">
  1340→            <h2 className="text-2xl sm:text-3xl font-bold text-foreground mb-4">
  1341→              Prêt à jouer ?
  1342→            </h2>
  1343→            <p className="text-muted-foreground text-base sm:text-lg mb-8 max-w-md mx-auto">
  1344→              Réservez votre créneau dès maintenant
  1345→            </p>
  1346→            <Button size="lg" className="text-base px-10 py-6 glow-green" onClick={() => navigateTo('booking')}>
  1347→              <Zap className="w-5 h-5 mr-2" />
  1348→              Réserver maintenant
  1349→            </Button>
  1350→          </div>
  1351→        </Section>
  1352→      </main>
  1353→
  1354→      {/* ═══════ 11. FOOTER (sticky, mt-auto) ═══════ */}
  1355→      <footer className="border-t border-border py-8 mt-auto bg-white">
  1356→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 flex flex-col sm:flex-row items-center justify-between gap-4">
  1357→          <div className="flex items-center gap-2.5">
  1358→            <Image src="/logo.png" alt="ZalFoot" width={72} height={72} className="rounded-lg w-[56px] h-[56px] sm:w-[72px] sm:h-[72px]" />
  1359→            <span className="text-sm font-semibold text-foreground">
  1360→              <span className="text-primary">Zal</span>Foot
  1361→            </span>
  1362→          </div>
  1363→          <p className="text-xs text-muted-foreground">
  1364→            © {new Date().getFullYear()} ZalFoot — Réservation de terrains, Sénégal
  1365→          </p>
  1366→          <div className="flex flex-wrap items-center justify-center gap-4 text-xs text-muted-foreground">
  1367→            {FOOTER_LINKS.map((link) => (
  1368→              <button
  1369→                key={link.label}
  1370→                onClick={() => navigateTo(link.view)}
  1371→                className="hover:text-foreground transition-colors"
  1372→              >
  1373→                {link.label}
  1374→              </button>
  1375→            ))}
  1376→          </div>
  1377→        </div>
  1378→      </footer>
  1379→    </div>
  1380→  );
  1381→}
  1382→
